Benchmark, Variant, Size, Density, Time
SpMV,Specialized,64,0.5,9945931
SpMV,SparseRAJA,64,0.5,21128365
SpMV,Specialized,64,0.5,9965663
SpMV,SparseRAJA,64,0.5,21091923
SpMV,Specialized,64,0.5,9944859
SpMV,SparseRAJA,64,0.5,21119020
SpMV,Specialized,64,0.5,9945452
SpMV,SparseRAJA,64,0.5,21107582
SpMV,Specialized,64,0.5,9943083
SpMV,SparseRAJA,64,0.5,21091598
SpMV,Specialized,64,0.3,5060477
SpMV,SparseRAJA,64,0.3,12928471
SpMV,Specialized,64,0.3,5049620
SpMV,SparseRAJA,64,0.3,12935576
SpMV,Specialized,64,0.3,5052506
SpMV,SparseRAJA,64,0.3,12932385
SpMV,Specialized,64,0.3,5051758
SpMV,SparseRAJA,64,0.3,12933855
SpMV,Specialized,64,0.3,5052013
SpMV,SparseRAJA,64,0.3,12945871
SpMV,Specialized,64,0.1,1198989
SpMV,SparseRAJA,64,0.1,4739118
SpMV,Specialized,64,0.1,1186162
SpMV,SparseRAJA,64,0.1,4750520
SpMV,Specialized,64,0.1,1193271
SpMV,SparseRAJA,64,0.1,4743974
SpMV,Specialized,64,0.1,1185937
SpMV,SparseRAJA,64,0.1,4750534
SpMV,Specialized,64,0.1,1191900
SpMV,SparseRAJA,64,0.1,4739761
SpMV,Specialized,64,0.05,515810
SpMV,SparseRAJA,64,0.05,3321023
SpMV,Specialized,64,0.05,516159
SpMV,SparseRAJA,64,0.05,3320289
SpMV,Specialized,64,0.05,515428
SpMV,SparseRAJA,64,0.05,3320722
SpMV,Specialized,64,0.05,515663
SpMV,SparseRAJA,64,0.05,3322032
SpMV,Specialized,64,0.05,515703
SpMV,SparseRAJA,64,0.05,3320324
SpMV,Specialized,64,0.025,232195
SpMV,SparseRAJA,64,0.025,1917650
SpMV,Specialized,64,0.025,232162
SpMV,SparseRAJA,64,0.025,1921112
SpMV,Specialized,64,0.025,231887
SpMV,SparseRAJA,64,0.025,1924503
SpMV,Specialized,64,0.025,231959
SpMV,SparseRAJA,64,0.025,1916769
SpMV,Specialized,64,0.025,232180
SpMV,SparseRAJA,64,0.025,1914114
SpMV,Specialized,64,0.01,109503
SpMV,SparseRAJA,64,0.01,1257657
SpMV,Specialized,64,0.01,108521
SpMV,SparseRAJA,64,0.01,1245264
SpMV,Specialized,64,0.01,108799
SpMV,SparseRAJA,64,0.01,1251723
SpMV,Specialized,64,0.01,108798
SpMV,SparseRAJA,64,0.01,1253409
SpMV,Specialized,64,0.01,109170
SpMV,SparseRAJA,64,0.01,1246385
SpMV,Specialized,128,0.5,44503483
SpMV,SparseRAJA,128,0.5,111028257
SpMV,Specialized,128,0.5,44511264
SpMV,SparseRAJA,128,0.5,111072656
SpMV,Specialized,128,0.5,44500661
SpMV,SparseRAJA,128,0.5,111016437
SpMV,Specialized,128,0.5,64368835
SpMV,SparseRAJA,128,0.5,111013713
SpMV,Specialized,128,0.5,44504772
SpMV,SparseRAJA,128,0.5,111063800
SpMV,Specialized,128,0.3,25119572
SpMV,SparseRAJA,128,0.3,68357668
SpMV,Specialized,128,0.3,25103530
SpMV,SparseRAJA,128,0.3,68308141
SpMV,Specialized,128,0.3,25100513
SpMV,SparseRAJA,128,0.3,68304993
SpMV,Specialized,128,0.3,25102366
SpMV,SparseRAJA,128,0.3,68310105
SpMV,Specialized,128,0.3,25114317
SpMV,SparseRAJA,128,0.3,68300195
SpMV,Specialized,128,0.1,5885129
SpMV,SparseRAJA,128,0.1,22891970
SpMV,Specialized,128,0.1,5880946
SpMV,SparseRAJA,128,0.1,22889952
SpMV,Specialized,128,0.1,5878913
SpMV,SparseRAJA,128,0.1,22893258
SpMV,Specialized,128,0.1,5881657
SpMV,SparseRAJA,128,0.1,22906927
SpMV,Specialized,128,0.1,5888823
SpMV,SparseRAJA,128,0.1,22881422
SpMV,Specialized,128,0.05,2318588
SpMV,SparseRAJA,128,0.05,11830818
SpMV,Specialized,128,0.05,2316733
SpMV,SparseRAJA,128,0.05,11828391
SpMV,Specialized,128,0.05,2314027
SpMV,SparseRAJA,128,0.05,11823170
SpMV,Specialized,128,0.05,2314921
SpMV,SparseRAJA,128,0.05,11828774
SpMV,Specialized,128,0.05,2314866
SpMV,SparseRAJA,128,0.05,11856239
SpMV,Specialized,128,0.025,949888
SpMV,SparseRAJA,128,0.025,5998585
SpMV,Specialized,128,0.025,949931
SpMV,SparseRAJA,128,0.025,5973823
SpMV,Specialized,128,0.025,949553
SpMV,SparseRAJA,128,0.025,5977997
SpMV,Specialized,128,0.025,950355
SpMV,SparseRAJA,128,0.025,5976905
SpMV,Specialized,128,0.025,949503
SpMV,SparseRAJA,128,0.025,6007223
SpMV,Specialized,128,0.01,365956
SpMV,SparseRAJA,128,0.01,3533857
SpMV,Specialized,128,0.01,365399
SpMV,SparseRAJA,128,0.01,3532630
SpMV,Specialized,128,0.01,365468
SpMV,SparseRAJA,128,0.01,3537522
SpMV,Specialized,128,0.01,365784
SpMV,SparseRAJA,128,0.01,3541294
SpMV,Specialized,128,0.01,365344
SpMV,SparseRAJA,128,0.01,3533136
SpMV,Specialized,192,0.5,130102392
SpMV,SparseRAJA,192,0.5,193723486
SpMV,Specialized,192,0.5,102920522
SpMV,SparseRAJA,192,0.5,193753024
SpMV,Specialized,192,0.5,124533153
SpMV,SparseRAJA,192,0.5,193779873
SpMV,Specialized,192,0.5,102922523
SpMV,SparseRAJA,192,0.5,193733136
SpMV,Specialized,192,0.5,102942582
SpMV,SparseRAJA,192,0.5,193725715
SpMV,Specialized,192,0.3,59786131
SpMV,SparseRAJA,192,0.3,115955530
SpMV,Specialized,192,0.3,59985613
SpMV,SparseRAJA,192,0.3,116016479
SpMV,Specialized,192,0.3,59797014
SpMV,SparseRAJA,192,0.3,115953315
SpMV,Specialized,192,0.3,59790798
SpMV,SparseRAJA,192,0.3,115963510
SpMV,Specialized,192,0.3,59807965
SpMV,SparseRAJA,192,0.3,115980146
SpMV,Specialized,192,0.1,15407406
SpMV,SparseRAJA,192,0.1,50970551
SpMV,Specialized,192,0.1,15392816
SpMV,SparseRAJA,192,0.1,50971414
SpMV,Specialized,192,0.1,15408536
SpMV,SparseRAJA,192,0.1,50976989
SpMV,Specialized,192,0.1,15412020
SpMV,SparseRAJA,192,0.1,50983086
SpMV,Specialized,192,0.1,15389566
SpMV,SparseRAJA,192,0.1,50978426
SpMV,Specialized,192,0.05,5892396
SpMV,SparseRAJA,192,0.05,25737726
SpMV,Specialized,192,0.05,5891162
SpMV,SparseRAJA,192,0.05,25740823
SpMV,Specialized,192,0.05,5892157
SpMV,SparseRAJA,192,0.05,25743206
SpMV,Specialized,192,0.05,5892541
SpMV,SparseRAJA,192,0.05,25770841
SpMV,Specialized,192,0.05,5890764
SpMV,SparseRAJA,192,0.05,25740971
SpMV,Specialized,192,0.025,2403147
SpMV,SparseRAJA,192,0.025,13589517
SpMV,Specialized,192,0.025,2403630
SpMV,SparseRAJA,192,0.025,13591265
SpMV,Specialized,192,0.025,2402499
SpMV,SparseRAJA,192,0.025,13630768
SpMV,Specialized,192,0.025,2402579
SpMV,SparseRAJA,192,0.025,13590598
SpMV,Specialized,192,0.025,2406724
SpMV,SparseRAJA,192,0.025,13592967
SpMV,Specialized,192,0.01,889866
SpMV,SparseRAJA,192,0.01,6604151
SpMV,Specialized,192,0.01,882752
SpMV,SparseRAJA,192,0.01,6609061
SpMV,Specialized,192,0.01,883240
SpMV,SparseRAJA,192,0.01,6610397
SpMV,Specialized,192,0.01,883053
SpMV,SparseRAJA,192,0.01,6612653
SpMV,Specialized,192,0.01,883212
SpMV,SparseRAJA,192,0.01,6605319
SpMV,Specialized,212,0.5,126110607
SpMV,SparseRAJA,212,0.5,239464517
SpMV,Specialized,212,0.5,126063523
SpMV,SparseRAJA,212,0.5,239424528
SpMV,Specialized,212,0.5,126061211
SpMV,SparseRAJA,212,0.5,239416522
SpMV,Specialized,212,0.5,126074011
SpMV,SparseRAJA,212,0.5,239418341
SpMV,Specialized,212,0.5,126095530
SpMV,SparseRAJA,212,0.5,239431021
SpMV,Specialized,212,0.3,73338361
SpMV,SparseRAJA,212,0.3,139637352
SpMV,Specialized,212,0.3,73354178
SpMV,SparseRAJA,212,0.3,139648166
SpMV,Specialized,212,0.3,98122174
SpMV,SparseRAJA,212,0.3,139619493
SpMV,Specialized,212,0.3,73349623
SpMV,SparseRAJA,212,0.3,139638432
SpMV,Specialized,212,0.3,99011497
SpMV,SparseRAJA,212,0.3,139603557
SpMV,Specialized,212,0.1,19546183
SpMV,SparseRAJA,212,0.1,62279011
SpMV,Specialized,212,0.1,19544854
SpMV,SparseRAJA,212,0.1,62320717
SpMV,Specialized,212,0.1,19551337
SpMV,SparseRAJA,212,0.1,62280113
SpMV,Specialized,212,0.1,19563317
SpMV,SparseRAJA,212,0.1,62276554
SpMV,Specialized,212,0.1,19548444
SpMV,SparseRAJA,212,0.1,62277041
SpMV,Specialized,212,0.05,7423164
SpMV,SparseRAJA,212,0.05,31181802
SpMV,Specialized,212,0.05,7420188
SpMV,SparseRAJA,212,0.05,31206834
SpMV,Specialized,212,0.05,7418638
SpMV,SparseRAJA,212,0.05,31203463
SpMV,Specialized,212,0.05,7415707
SpMV,SparseRAJA,212,0.05,31200049
SpMV,Specialized,212,0.05,7419759
SpMV,SparseRAJA,212,0.05,31201174
SpMV,Specialized,212,0.025,2951727
SpMV,SparseRAJA,212,0.025,16169948
SpMV,Specialized,212,0.025,2950952
SpMV,SparseRAJA,212,0.025,16172146
SpMV,Specialized,212,0.025,2949163
SpMV,SparseRAJA,212,0.025,16168275
SpMV,Specialized,212,0.025,2950444
SpMV,SparseRAJA,212,0.025,16169506
SpMV,Specialized,212,0.025,2949650
SpMV,SparseRAJA,212,0.025,16167211
SpMV,Specialized,212,0.01,1066999
SpMV,SparseRAJA,212,0.01,7553126
SpMV,Specialized,212,0.01,1067320
SpMV,SparseRAJA,212,0.01,7569130
SpMV,Specialized,212,0.01,1067147
SpMV,SparseRAJA,212,0.01,7570602
SpMV,Specialized,212,0.01,1067557
SpMV,SparseRAJA,212,0.01,7565239
SpMV,Specialized,212,0.01,1067761
SpMV,SparseRAJA,212,0.01,7564404
SpMV,Specialized,256,0.5,185323971
SpMV,SparseRAJA,256,0.5,347960387
SpMV,Specialized,256,0.5,185542282
SpMV,SparseRAJA,256,0.5,347885655
    SpMV,Specialized,256,0.5,185318901
SpMV,SparseRAJA,256,0.5,347931805
SpMV,Specialized,256,0.5,185323121
SpMV,SparseRAJA,256,0.5,347922737
    SpMV,Specialized,256,0.5,185521618
SpMV,SparseRAJA,256,0.5,347881086
SpMV,Specialized,256,0.3,108293936
SpMV,SparseRAJA,256,0.3,207451759
SpMV,Specialized,256,0.3,108289110
SpMV,SparseRAJA,256,0.3,207513642
    SpMV,Specialized,256,0.3,136188303
SpMV,SparseRAJA,256,0.3,207425335
SpMV,Specialized,256,0.3,137896012
SpMV,SparseRAJA,256,0.3,207493037
SpMV,Specialized,256,0.3,108327921
SpMV,SparseRAJA,256,0.3,207439684
    SpMV,Specialized,256,0.1,30098242
SpMV,SparseRAJA,256,0.1,88786997
SpMV,Specialized,256,0.1,30102478
SpMV,SparseRAJA,256,0.1,88800306
SpMV,Specialized,256,0.1,30091651
SpMV,SparseRAJA,256,0.1,88784461
SpMV,Specialized,256,0.1,30105851
SpMV,SparseRAJA,256,0.1,88838619
SpMV,Specialized,256,0.1,30053146
SpMV,SparseRAJA,256,0.1,88792476
SpMV,Specialized,256,0.05,11473097
SpMV,SparseRAJA,256,0.05,44878706
SpMV,Specialized,256,0.05,11470100
SpMV,SparseRAJA,256,0.05,44886343
SpMV,Specialized,256,0.05,11447529
SpMV,SparseRAJA,256,0.05,44883378
SpMV,Specialized,256,0.05,12027252
SpMV,SparseRAJA,256,0.05,44894027
SpMV,Specialized,256,0.05,11463861
SpMV,SparseRAJA,256,0.05,44879825
SpMV,Specialized,256,0.025,4563215
SpMV,SparseRAJA,256,0.025,23261030
SpMV,Specialized,256,0.025,4562524
SpMV,SparseRAJA,256,0.025,23259157
SpMV,Specialized,256,0.025,4562751
SpMV,SparseRAJA,256,0.025,23307406
SpMV,Specialized,256,0.025,4557796
SpMV,SparseRAJA,256,0.025,23249167
SpMV,Specialized,256,0.025,4558702
SpMV,SparseRAJA,256,0.025,23244789
SpMV,Specialized,256,0.01,1550561
SpMV,SparseRAJA,256,0.01,10151741
SpMV,Specialized,256,0.01,1549419
SpMV,SparseRAJA,256,0.01,10167323
SpMV,Specialized,256,0.01,1549473
SpMV,SparseRAJA,256,0.01,10170675
SpMV,Specialized,256,0.01,1549496
SpMV,SparseRAJA,256,0.01,10155030
SpMV,Specialized,256,0.01,1552325
SpMV,SparseRAJA,256,0.01,10156370
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          SpMV,Specialized,384,0.5,423495125
SpMV,SparseRAJA,384,0.5,960074607
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       SpMV,Specialized,384,0.5,459712597
SpMV,SparseRAJA,384,0.5,960191030
      SpMV,Specialized,384,0.5,503260541
SpMV,SparseRAJA,384,0.5,959995245
SpMV,Specialized,384,0.5,423582879
SpMV,SparseRAJA,384,0.5,960257599
     SpMV,Specialized,384,0.5,423145397
SpMV,SparseRAJA,384,0.5,960247746
SpMV,Specialized,384,0.3,289365020
SpMV,SparseRAJA,384,0.3,572976580
SpMV,Specialized,384,0.3,248648406
SpMV,SparseRAJA,384,0.3,572949236
SpMV,Specialized,384,0.3,248700875
SpMV,SparseRAJA,384,0.3,572931653
SpMV,Specialized,384,0.3,248672736
SpMV,SparseRAJA,384,0.3,573027720
SpMV,Specialized,384,0.3,248666286
SpMV,SparseRAJA,384,0.3,572888139
SpMV,Specialized,384,0.1,73719215
SpMV,SparseRAJA,384,0.1,154986760
SpMV,Specialized,384,0.1,73706365
SpMV,SparseRAJA,384,0.1,155066825
SpMV,Specialized,384,0.1,73723019
SpMV,SparseRAJA,384,0.1,154987300
SpMV,Specialized,384,0.1,73722257
SpMV,SparseRAJA,384,0.1,155042101
SpMV,Specialized,384,0.1,110170148
SpMV,SparseRAJA,384,0.1,154978293
SpMV,Specialized,384,0.05,30269364
SpMV,SparseRAJA,384,0.05,99619314
SpMV,Specialized,384,0.05,30275894
SpMV,SparseRAJA,384,0.05,99632119
SpMV,Specialized,384,0.05,30270969
SpMV,SparseRAJA,384,0.05,99611962
SpMV,Specialized,384,0.05,30272958
SpMV,SparseRAJA,384,0.05,99626998
SpMV,Specialized,384,0.05,30269429
SpMV,SparseRAJA,384,0.05,99631936
SpMV,Specialized,384,0.025,12528896
SpMV,SparseRAJA,384,0.025,51081023
SpMV,Specialized,384,0.025,11697060
SpMV,SparseRAJA,384,0.025,51096271
SpMV,Specialized,384,0.025,11694208
SpMV,SparseRAJA,384,0.025,51135074
SpMV,Specialized,384,0.025,11701975
SpMV,SparseRAJA,384,0.025,51091118
SpMV,Specialized,384,0.025,11699207
SpMV,SparseRAJA,384,0.025,51082527
SpMV,Specialized,384,0.01,3813884
SpMV,SparseRAJA,384,0.01,22989130
SpMV,Specialized,384,0.01,3816948
SpMV,SparseRAJA,384,0.01,22988403
SpMV,Specialized,384,0.01,3819743
SpMV,SparseRAJA,384,0.01,22978011
SpMV,Specialized,384,0.01,3818206
SpMV,SparseRAJA,384,0.01,22996891
SpMV,Specialized,384,0.01,3818315
SpMV,SparseRAJA,384,0.01,23000311
SpMV,Specialized,512,0.5,756101316
SpMV,SparseRAJA,512,0.5,1682902658
                                                                           SpMV,Specialized,512,0.5,861830659
SpMV,SparseRAJA,512,0.5,1682909985
SpMV,Specialized,512,0.5,756092763
SpMV,SparseRAJA,512,0.5,1682938468
      SpMV,Specialized,512,0.5,859358519
SpMV,SparseRAJA,512,0.5,1682875967
                                                                                  SpMV,Specialized,512,0.5,757054156
SpMV,SparseRAJA,512,0.5,1682685325
                                                                            SpMV,Specialized,512,0.3,545507979
SpMV,SparseRAJA,512,0.3,1018425245
                                                                            SpMV,Specialized,512,0.3,562180756
SpMV,SparseRAJA,512,0.3,1018529383
                                                                                                                                                                                                                                                                                                            SpMV,Specialized,512,0.3,446880313
SpMV,SparseRAJA,512,0.3,1018587075
SpMV,Specialized,512,0.3,507658553
SpMV,SparseRAJA,512,0.3,1018511862
                                                                                                                                                                                                                                                                                                                                                                                    SpMV,Specialized,512,0.3,446894434
SpMV,SparseRAJA,512,0.3,1018572650
SpMV,Specialized,512,0.1,137048011
SpMV,SparseRAJA,512,0.1,267614236
       SpMV,Specialized,512,0.1,137076173
SpMV,SparseRAJA,512,0.1,267616948
                                                                                                                                                                                                                           SpMV,Specialized,512,0.1,137060697
SpMV,SparseRAJA,512,0.1,267690945
SpMV,Specialized,512,0.1,165046888
SpMV,SparseRAJA,512,0.1,267656828
SpMV,Specialized,512,0.1,137051934
SpMV,SparseRAJA,512,0.1,267622557
SpMV,Specialized,512,0.05,59248766
SpMV,SparseRAJA,512,0.05,138023871
SpMV,Specialized,512,0.05,59268218
SpMV,SparseRAJA,512,0.05,137963539
SpMV,Specialized,512,0.05,59247042
SpMV,SparseRAJA,512,0.05,137981221
SpMV,Specialized,512,0.05,59268470
SpMV,SparseRAJA,512,0.05,138032776
SpMV,Specialized,512,0.05,59330204
SpMV,SparseRAJA,512,0.05,137989266
SpMV,Specialized,512,0.025,23024221
SpMV,SparseRAJA,512,0.025,89807552
SpMV,Specialized,512,0.025,23017532
SpMV,SparseRAJA,512,0.025,89853763
SpMV,Specialized,512,0.025,23022995
SpMV,SparseRAJA,512,0.025,89810848
SpMV,Specialized,512,0.025,23020988
SpMV,SparseRAJA,512,0.025,89831928
SpMV,Specialized,512,0.025,23021799
SpMV,SparseRAJA,512,0.025,89823386
SpMV,Specialized,512,0.01,7140874
SpMV,SparseRAJA,512,0.01,39098147
SpMV,Specialized,512,0.01,7124972
SpMV,SparseRAJA,512,0.01,39102699
SpMV,Specialized,512,0.01,7124918
SpMV,SparseRAJA,512,0.01,39106609
SpMV,Specialized,512,0.01,7123832
SpMV,SparseRAJA,512,0.01,39140399
SpMV,Specialized,512,0.01,7124181
SpMV,SparseRAJA,512,0.01,39160575
